Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID

Grammar

Rule 0     S' -> start_symbol
    (54) var_declaration -> type VAR EQUAL value SEMICOLON .

    IF              reduce using rule 54 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    VAR             reduce using rule 54 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    PRINT           reduce using rule 54 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    INPUT           reduce using rule 54 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    FOR             reduce using rule 54 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    INT             reduce using rule 54 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    STRING          reduce using rule 54 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    BOOL            reduce using rule 54 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    FLOAT           reduce using rule 54 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    RIGHT_BR_CURLY  reduce using rule 54 (var_declaration -> type VAR EQUAL value SEMICOLON .)


state 92

    (56) print -> PRINT LEFT_BR out RIGHT_BR SEMICOLON .

    IF              reduce using rule 56 (print -> PRINT LEFT_BR out RIGHT_BR SEMICOLON .)
    VAR             reduce using rule 56 (print -> PRINT LEFT_BR out RIGHT_BR SEMICOLON .)
    PRINT           reduce using rule 56 (print -> PRINT LEFT_BR out RIGHT_BR SEMICOLON .)
    INPUT           reduce using rule 56 (print -> PRINT LEFT_BR out RIGHT_BR SEMICOLON .)
    FOR             reduce using rule 56 (print -> PRINT LEFT_BR out RIGHT_BR SEMICOLON .)
    INT             reduce using rule 56 (print -> PRINT LEFT_BR out RIGHT_BR SEMICOLON .)
    STRING          reduce using rule 56 (print -> PRINT LEFT_BR out RIGHT_BR SEMICOLON .)
    BOOL            reduce using rule 56 (print -> PRINT LEFT_BR out RIGHT_BR SEMICOLON .)
    FLOAT           reduce using rule 56 (print -> PRINT LEFT_BR out RIGHT_BR SEMICOLON .)
    RIGHT_BR_CURLY  reduce using rule 56 (print -> PRINT LEFT_BR out RIGHT_BR SEMICOLON .)


state 93

    (60) input -> INPUT LEFT_BR VAR RIGHT_BR SEMICOLON .

    IF              reduce using rule 60 (input -> INPUT LEFT_BR VAR RIGHT_BR SEMICOLON .)
    VAR             reduce using rule 60 (input -> INPUT LEFT_BR VAR RIGHT_BR SEMICOLON .)
    PRINT           reduce using rule 60 (input -> INPUT LEFT_BR VAR RIGHT_BR SEMICOLON .)
    INPUT           reduce using rule 60 (input -> INPUT LEFT_BR VAR RIGHT_BR SEMICOLON .)
    FOR             reduce using rule 60 (input -> INPUT LEFT_BR VAR RIGHT_BR SEMICOLON .)
    INT             reduce using rule 60 (input -> INPUT LEFT_BR VAR RIGHT_BR SEMICOLON .)
    STRING          reduce using rule 60 (input -> INPUT LEFT_BR VAR RIGHT_BR SEMICOLON .)
    BOOL            reduce using rule 60 (input -> INPUT LEFT_BR VAR RIGHT_BR SEMICOLON .)
    FLOAT           reduce using rule 60 (input -> INPUT LEFT_BR VAR RIGHT_BR SEMICOLON .)
    RIGHT_BR_CURLY  reduce using rule 60 (input -> INPUT LEFT_BR VAR RIGHT_BR SEMICOLON .)


state 94

    (14) for_loop_statement -> FOR LEFT_BR INT VAR EQUAL . INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON VAR EQUAL VAR PLUS number RIGHT_BR
    (15) for_loop_statement -> FOR LEFT_BR INT VAR EQUAL . INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON VAR EQUAL VAR MINUS number RIGHT_BR

    INT_NUMBER      shift and go to state 96


state 95

    (16) if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions . RIGHT_BR_CURLY
    (17) if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions . RIGHT_BR_CURLY else_statement

    RIGHT_BR_CURLY  shift and go to state 97


state 96

    (14) for_loop_statement -> FOR LEFT_BR INT VAR EQUAL INT_NUMBER . SEMICOLON VAR LESS INT_NUMBER SEMICOLON VAR EQUAL VAR PLUS number RIGHT_BR
    (15) for_loop_statement -> FOR LEFT_BR INT VAR EQUAL INT_NUMBER . SEMICOLON VAR LESS INT_NUMBER SEMICOLON VAR EQUAL VAR MINUS number RIGHT_BR

    SEMICOLON       shift and go to state 98


state 97

    (16) if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .
    (17) if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY . else_statement
    (18) else_statement -> . ELSE LEFT_BR_CURLY instructions RIGHT_BR_CURLY

    IF              reduce using rule 16 (if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    VAR             reduce using rule 16 (if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    PRINT           reduce using rule 16 (if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    INPUT           reduce using rule 16 (if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    FOR             reduce using rule 16 (if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    INT             reduce using rule 16 (if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    STRING          reduce using rule 16 (if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    BOOL            reduce using rule 16 (if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    FLOAT           reduce using rule 16 (if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    RIGHT_BR_CURLY  reduce using rule 16 (if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    ELSE            shift and go to state 100

    else_statement                 shift and go to state 99

state 98

    (14) for_loop_statement -> FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON . VAR LESS INT_NUMBER SEMICOLON VAR EQUAL VAR PLUS number RIGHT_BR
    (15) for_loop_statement -> FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON . VAR LESS INT_NUMBER SEMICOLON VAR EQUAL VAR MINUS number RIGHT_BR

    VAR             shift and go to state 101


state 99

    (17) if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY else_statement .

    IF              reduce using rule 17 (if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY else_statement .)
    VAR             reduce using rule 17 (if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY else_statement .)
    PRINT           reduce using rule 17 (if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY else_statement .)
    INPUT           reduce using rule 17 (if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY else_statement .)
    FOR             reduce using rule 17 (if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY else_statement .)
    INT             reduce using rule 17 (if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY else_statement .)
    STRING          reduce using rule 17 (if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY else_statement .)
    BOOL            reduce using rule 17 (if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY else_statement .)
    FLOAT           reduce using rule 17 (if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY else_statement .)
    RIGHT_BR_CURLY  reduce using rule 17 (if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY else_statement .)


state 100

    (18) else_statement -> ELSE . LEFT_BR_CURLY instructions RIGHT_BR_CURLY

    LEFT_BR_CURLY   shift and go to state 102


state 101

    (14) for_loop_statement -> FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR . LESS INT_NUMBER SEMICOLON VAR EQUAL VAR PLUS number RIGHT_BR
    (15) for_loop_statement -> FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR . LESS INT_NUMBER SEMICOLON VAR EQUAL VAR MINUS number RIGHT_BR

    LESS            shift and go to state 103


state 102

    (18) else_statement -> ELSE LEFT_BR_CURLY . instructions RIGHT_BR_CURLY
    (4) instructions -> . instruction
    (5) instructions -> . instruction instructions
    (6) instruction -> . for_loop
    (7) instruction -> . if_statement
    (8) instruction -> . assignment
    (9) instruction -> . empty
    (10) instruction -> . var_declaration
    (11) instruction -> . print
    (12) instruction -> . input
    (13) for_loop -> . for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (16) if_statement -> . IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (17) if_statement -> . IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY else_statement
    (51) assignment -> . VAR EQUAL value SEMICOLON
    (52) assignment -> . VAR EQUAL VAR SEMICOLON
    (61) empty -> .
    (53) var_declaration -> . type VAR SEMICOLON
    (54) var_declaration -> . type VAR EQUAL value SEMICOLON
    (55) var_declaration -> . type VAR EQUAL VAR SEMICOLON
    (56) print -> . PRINT LEFT_BR out RIGHT_BR SEMICOLON
    (60) input -> . INPUT LEFT_BR VAR RIGHT_BR SEMICOLON
    (14) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON VAR EQUAL VAR PLUS number RIGHT_BR
    (15) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON VAR EQUAL VAR MINUS number RIGHT_BR
    (32) type -> . INT
    (33) type -> . STRING
    (34) type -> . BOOL
    (35) type -> . FLOAT

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    IF              shift and go to state 16
    VAR             shift and go to state 17
    RIGHT_BR_CURLY  reduce using rule 61 (empty -> .)
    PRINT           shift and go to state 19
    INPUT           shift and go to state 20
    FOR             shift and go to state 21
    INT             shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    FLOAT           shift and go to state 25

  ! IF              [ reduce using rule 61 (empty -> .) ]
  ! VAR             [ reduce using rule 61 (empty -> .) ]
  ! PRINT           [ reduce using rule 61 (empty -> .) ]
  ! INPUT           [ reduce using rule 61 (empty -> .) ]
  ! FOR             [ reduce using rule 61 (empty -> .) ]
  ! INT             [ reduce using rule 61 (empty -> .) ]
  ! STRING          [ reduce using rule 61 (empty -> .) ]
  ! BOOL            [ reduce using rule 61 (empty -> .) ]
  ! FLOAT           [ reduce using rule 61 (empty -> .) ]

    instructions                   shift and go to state 104
    instruction                    shift and go to state 7
    for_loop                       shift and go to state 8
    if_statement                   shift and go to state 9
    assignment                     shift and go to state 10
    empty                          shift and go to state 11
    var_declaration                shift and go to state 12
    print                          shift and go to state 13
    input                          shift and go to state 14
    for_loop_statement             shift and go to state 15
    type                           shift and go to state 18

state 103

    (14) for_loop_statement -> FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS . INT_NUMBER SEMICOLON VAR EQUAL VAR PLUS number RIGHT_BR
    (15) for_loop_statement -> FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS . INT_NUMBER SEMICOLON VAR EQUAL VAR MINUS number RIGHT_BR

    INT_NUMBER      shift and go to state 105


state 104

    (18) else_statement -> ELSE LEFT_BR_CURLY instructions . RIGHT_BR_CURLY

    RIGHT_BR_CURLY  shift and go to state 106


state 105

    (14) for_loop_statement -> FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER . SEMICOLON VAR EQUAL VAR PLUS number RIGHT_BR
    (15) for_loop_statement -> FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER . SEMICOLON VAR EQUAL VAR MINUS number RIGHT_BR

    SEMICOLON       shift and go to state 107


state 106

    (18) else_statement -> ELSE LEFT_BR_CURLY instructions RIGHT_BR_CURLY .

    IF              reduce using rule 18 (else_statement -> ELSE LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    VAR             reduce using rule 18 (else_statement -> ELSE LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    PRINT           reduce using rule 18 (else_statement -> ELSE LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    INPUT           reduce using rule 18 (else_statement -> ELSE LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    FOR             reduce using rule 18 (else_statement -> ELSE LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    INT             reduce using rule 18 (else_statement -> ELSE LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    STRING          reduce using rule 18 (else_statement -> ELSE LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    BOOL            reduce using rule 18 (else_statement -> ELSE LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    FLOAT           reduce using rule 18 (else_statement -> ELSE LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    RIGHT_BR_CURLY  reduce using rule 18 (else_statement -> ELSE LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)


state 107

    (14) for_loop_statement -> FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON . VAR EQUAL VAR PLUS number RIGHT_BR
    (15) for_loop_statement -> FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON . VAR EQUAL VAR MINUS number RIGHT_BR

    VAR             shift and go to state 108


state 108

    (14) for_loop_statement -> FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON VAR . EQUAL VAR PLUS number RIGHT_BR
    (15) for_loop_statement -> FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON VAR . EQUAL VAR MINUS number RIGHT_BR

    EQUAL           shift and go to state 109


state 109

    (14) for_loop_statement -> FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON VAR EQUAL . VAR PLUS number RIGHT_BR
    (15) for_loop_statement -> FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON VAR EQUAL . VAR MINUS number RIGHT_BR

    VAR             shift and go to state 110


state 110

    (14) for_loop_statement -> FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON VAR EQUAL VAR . PLUS number RIGHT_BR
    (15) for_loop_statement -> FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON VAR EQUAL VAR . MINUS number RIGHT_BR

    PLUS            shift and go to state 111
    MINUS           shift and go to state 112


state 111

    (14) for_loop_statement -> FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON VAR EQUAL VAR PLUS . number RIGHT_BR
    (38) number -> . INT_NUMBER
    (39) number -> . FLOAT_NUMBER

    INT_NUMBER      shift and go to state 44
    FLOAT_NUMBER    shift and go to state 45

    number                         shift and go to state 113

state 112

    (15) for_loop_statement -> FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON VAR EQUAL VAR MINUS . number RIGHT_BR
    (38) number -> . INT_NUMBER
    (39) number -> . FLOAT_NUMBER

    INT_NUMBER      shift and go to state 44
    FLOAT_NUMBER    shift and go to state 45

    number                         shift and go to state 114

state 113

    (14) for_loop_statement -> FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON VAR EQUAL VAR PLUS number . RIGHT_BR

    RIGHT_BR        shift and go to state 115


state 114

    (15) for_loop_statement -> FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON VAR EQUAL VAR MINUS number . RIGHT_BR

    RIGHT_BR        shift and go to state 116


state 115

    (14) for_loop_statement -> FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON VAR EQUAL VAR PLUS number RIGHT_BR .

    LEFT_BR_CURLY   reduce using rule 14 (for_loop_statement -> FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON VAR EQUAL VAR PLUS number RIGHT_BR .)


state 116

    (15) for_loop_statement -> FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON VAR EQUAL VAR MINUS number RIGHT_BR .

    LEFT_BR_CURLY   reduce using rule 15 (for_loop_statement -> FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON VAR EQUAL VAR MINUS number RIGHT_BR .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IF in state 5 resolved as shift
WARNING: shift/reduce conflict for VAR in state 5 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 5 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 5 resolved as shift
WARNING: shift/reduce conflict for FOR in state 5 resolved as shift
WARNING: shift/reduce conflict for INT in state 5 resolved as shift
WARNING: shift/reduce conflict for STRING in state 5 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 5 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 5 resolved as shift
WARNING: shift/reduce conflict for IF in state 7 resolved as shift
WARNING: shift/reduce conflict for VAR in state 7 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 7 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 7 resolved as shift
WARNING: shift/reduce conflict for FOR in state 7 resolved as shift
WARNING: shift/reduce conflict for INT in state 7 resolved as shift
WARNING: shift/reduce conflict for STRING in state 7 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 7 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 7 resolved as shift
WARNING: shift/reduce conflict for IF in state 28 resolved as shift
WARNING: shift/reduce conflict for VAR in state 28 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 28 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 28 resolved as shift
WARNING: shift/reduce conflict for FOR in state 28 resolved as shift
WARNING: shift/reduce conflict for INT in state 28 resolved as shift
WARNING: shift/reduce conflict for STRING in state 28 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 28 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 28 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 48 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 78 resolved as shift
WARNING: shift/reduce conflict for IF in state 83 resolved as shift
WARNING: shift/reduce conflict for VAR in state 83 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 83 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 83 resolved as shift
WARNING: shift/reduce conflict for FOR in state 83 resolved as shift
WARNING: shift/reduce conflict for INT in state 83 resolved as shift
WARNING: shift/reduce conflict for STRING in state 83 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 83 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 83 resolved as shift
WARNING: shift/reduce conflict for IF in state 102 resolved as shift
WARNING: shift/reduce conflict for VAR in state 102 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 102 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 102 resolved as shift
WARNING: shift/reduce conflict for FOR in state 102 resolved as shift
WARNING: shift/reduce conflict for INT in state 102 resolved as shift
WARNING: shift/reduce conflict for STRING in state 102 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 102 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 102 resolved as shift
WARNING: reduce/reduce conflict in state 7 resolved using rule (instructions -> instruction)
WARNING: rejected rule (empty -> <empty>) in state 7
